# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py.
# Candidate directories identify the exact sets whose admitted files seed the
# walk; they do not admit files by prefix. Every candidate and support file still
# needs its own disposition. An edge to an unclassified or forbidden file fails.
# All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_repository https://github.com/RobotLocomotion/drake.git
source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT
candidate_directory multibody/tree
candidate_directory multibody/topology

# The repository-level Drake license is BSD-3-Clause. The candidate tree/topology
# files carry no per-file notice, but two admitted support files retain existing
# Stanford copyright and Apache-2.0 notices, and the corresponding license text
# ships with them.
#
# No copyright header is invented for a file that never had one: doing so would
# misstate provenance rather than preserve it. That is a different matter from a
# notice a license the file already carries requires of us. Apache-2.0 section
# 4(b) obliges a modified file to say that we modified it, so an admitted
# Apache-2.0 file that ORVD changes carries such a notice below its original
# header, with the original untouched and no ORVD copyright claim added.
file_license common/copyable_unique_ptr.h Apache-2.0
file_license common/nice_type_name.cc Apache-2.0

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
vendor common/fmt_eigen.cc  # Defines drake::internal::FormatMatrix, the bracket/padding/transpose layout engine that fmt_eigen.h's formatter delegates to at line 275 but only declares at line 45, plus the explicit StringifyErrorDetailValue<fmt_eigen_ref<double/float/int/string>> instantiations; the one genuine double-path requirement is math/unit_vector.cc, which calls fmt_eigen() at line 35 (inside NormalizeOrThrow's `if constexpr (scalar_predicate<T>::is_bool)` true-branch) and line 74 (inside ThrowIfNotUnitVector's true-branch), both of which are the double instantiations that unit_inertia.cc and spatial_inertia.cc reach through their ThrowIfNotUnitVector calls.
vendor common/hash.h  # Defines the hash_append protocol overloads (integral, pointer, enum, floating-point, string, pair, optional, map, set, plus hash_append_range), the `uhash` functor, the FNV1a `DefaultHasher`/`DefaultHash` aliases and `DelegatingHasher`; common/type_safe_index.h uses it so BodyIndex, MobodIndex, JointIndex and the other rigid-tree indices can be unordered-map keys, and common/sorted_pair.h, math/rotation_matrix.h, math/rigid_transform.h and math/roll_pitch_yaw.h do the same.
discard common/identifier.cc  # Its only symbol, drake::internal::get_new_identifier(), serves Identifier<Tag>. G15 removes the only admitted Identifier aliases and discards both identifier.h and this implementation.
discard common/is_approx_equal_abstol.h  # Reached the G15 closure only because math/quaternion.h:21 included it unconditionally, for the test-only IsQuaternionAndQuaternionDtEqualAngularVelocityExpressedInB. G16 discarded that header outright, so nothing includes this one.
vendor common/nice_type_name.cc  # Defines NiceTypeName demangling, canonicalization, namespace removal and the optional override used by error diagnostics throughout the admitted tree. It requires nice_type_name_override.cc. Preserve the file's Stanford copyright and Apache-2.0 notice verbatim. Its <cxxabi.h> include and abi::__cxa_demangle call sit inside a __GNUG__ guard, so this is a platform header rather than a third-party dependency and the non-GNU branch returns the raw typeid name.
discard common/pointer_cast.cc  # A four-line file containing only an include directive for pointer_cast.h and a comment; it is a standalone-header compile check and emits no symbols, while the casts are inline templates in the header.
discard common/random.cc  # Defines RandomGenerator::CreateEngine plus probability-density instantiations. All admitted callers belong to the symbolic random-state APIs that G16 deletes together with their declarations; no double runtime API may retain RandomGenerator after that cut.
vendor common/string_hash.h  # Defines `internal::StringHash`, the transparent (is_transparent) hash functor that makes `drake::string_unordered_map` accept string_view/const char* lookup keys without allocating; it is a direct dependency of common/string_unordered_map.h, which multibody/tree/element_collection.h:9 and multibody/topology/link_joint_graph.h:18 / .cc:12 use for their name-to-element index tables, and it is entirely scalar-agnostic.
vendor common/trajectories/piecewise_constant_curvature_trajectory.cc  # Holds the out-of-line bodies of the validating constructor, CalcPose, CalcSpatialVelocity/CalcSpatialVelocityInM, CalcSpatialAcceleration/CalcSpatialAccelerationInM, EndpointsAreNearlyEqual, DoClone and the private MakeInitialPose/MakeBreakPoses/CalcRelativePoseInSegment, plus the explicit class instantiation the header only DECLAREs; CurvilinearMobilizer<double> stores a PiecewiseConstantCurvatureTrajectory<double> member and calls CalcPose/CalcSpatialVelocityInM/CalcSpatialAccelerationInM directly on the double path (curvilinear_mobilizer.cc:87-113). ORVD must replace the DEFINE_..._ON_DEFAULT_SCALARS macro with a plain `template class ...<double>;`.
vendor common/trajectories/piecewise_trajectory.h  # Declares the `PiecewiseTrajectory<T>` base class that owns the break-point vector and the segment lookup (get_segment_index, get_segment_times, is_time_in_range, kEpsilonTime, SegmentTimesEqual); it is the direct base of PiecewiseConstantCurvatureTrajectory (piecewise_constant_curvature_trajectory.h:75-76), which multibody/tree/curvilinear_mobilizer.h:248 and multibody/tree/curvilinear_joint.h:378 hold by value, so the class definition must be complete at those points — note the vendored copy must drop the common/default_scalars.h include and replace the trailing DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS with a plain `extern template class PiecewiseTrajectory<double>`, since its out-of-line members live in piecewise_trajectory.cc.
vendor common/type_safe_index.cc  # Defines ThrowTypeSafeIndexAssertValidFailed and ThrowTypeSafeIndexAssertNoOverflowFailed, the two [[noreturn]] helpers declared in type_safe_index.h and referenced from the DRAKE_ASSERT_VOID-guarded AssertValid/AssertNoOverflow inside every TypeSafeIndex operator; since BodyIndex, MobodIndex, JointIndex etc. in multibody/tree and multibody/topology are all TypeSafeIndex, any assert-enabled double build needs these symbols.
discard math/cross_product.cc  # Empty placeholder that only includes math/cross_product.h to prove the header is self-contained; VectorToSkewSymmetric and friends are inline templates, so the multibody/tree consumers (spatial_inertia.h, articulated_body_inertia.h) get everything from the header and this translation unit contributes no code to link.
discard math/linear_solve.cc  # Empty placeholder that only includes math/linear_solve.h; the LinearSolver wrapper and GetLinearSolver used by body_node.h/body_node_impl.cc/articulated_body_inertia_cache.h are entirely header-inline templates, so nothing in this translation unit is ever needed at link time.
discard math/quaternion.cc  # Supplies out-of-line bodies for exactly three declared-only templates — AreQuaternionsEqualForOrientation, CalculateQuaternionDtFromAngularVelocityExpressedInB, CalculateAngularVelocityExpressedInBFromQuaternionDt — whose only in-repo caller inside math/ is the header template IsQuaternionAndQuaternionDtEqualAngularVelocityExpressedInB (math/quaternion.h:316), and that template is itself instantiated nowhere outside math/test/quaternion_test.cc and multibody/benchmarks/free_body tests; the sole non-test use anywhere is multibody/benchmarks/free_body/free_body.cc:89, and quaternion_floating_mobilizer.cc included math/quaternion.h while naming none of them (G16 removed that include, then the header), so the double-only tree links without this TU — and its DRAKE_DEFINE_FUNCTION_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS would drag in the discarded common/default_scalars.h regardless.
discard math/random_rotation.cc  # An empty translation unit containing only an include directive for random_rotation.h; it proves the header is self-contained and defines no symbol.
vendor math/rigid_transform.cc  # Defines GetAsIsometry3, vector4 validation, to_string and stream output declared by RigidTransform. G15 keeps the translation unit so the copied public class is complete; G16 narrows its explicit instantiation to double and may delete an API only together with its declaration.
vendor math/roll_pitch_yaw.cc  # Keep it for SetFromRotationMatrix/SetFromQuaternion(AndRotationMatrix), ToQuaternion, ToRotationMatrix, CalcRotationMatrixDt, CalcRotationMatrixDrDpDy, the rpy-to-omega maps, CalcRpyDDt and gimbal-lock diagnostics used by admitted mobilizers and the bushing. G16 removes scalar-specific bodies and matching declarations while retaining the double paths.
vendor math/rotation_matrix.cc  # The only definition site for MakeX/Y/ZRotation, the RollPitchYaw constructor, MakeFromOneUnitVector, QuaternionToRotationMatrix, ToQuaternion(Matrix3), validity checks and axial-rotation helpers used on the double path. G16 removes AutoDiff-specific bodies and replaces surviving ExtractDouble calls without adding a compatibility shim.
vendor math/unit_vector.cc  # The only definition of math::internal::ThrowIfNotUnitVector and NormalizeOrThrow. G16 removes the two non-double DiscardGradient paths and keeps direct double values without a compatibility shim.
vendor multibody/math/spatial_acceleration.h  # Defines `SpatialAcceleration<T>` with ShiftInPlace/Shift (the 33-flop rigid shift adding alpha x p plus the centripetal term), ShiftWithZeroAngularVelocity and ComposeWithMovingFrameAcceleration (the Coriolis/centrifugal composition used when a child mobilizer frame moves on its parent), which is the return/accumulator type of the whole acceleration kinematics pass — multibody/tree/body_node.h, body_node_impl.h, body_node_world.h, mobilizer_impl.h and every concrete mobilizer (revolute, prismatic, screw, planar, weld, curvilinear, quaternion_floating), plus frame.h, rigid_body.h, spatial_inertia.h and articulated_body_inertia.h, all depend on it; it must be reached through multibody/math/spatial_algebra.h because of the DRAKE_SPATIAL_ALGEBRA_HEADER guard at line 3.
discard multibody/math/spatial_algebra.cc  # Defines nothing of its own — every member and free operator of SpatialVelocity/SpatialAcceleration/SpatialForce/SpatialMomentum is already inline in the spatial_*.h headers, and this file's entire content is four DRAKE_DEFINE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS calls whose only purpose is to satisfy the matching extern-template DECLAREs, which disappear along with the discarded common/default_scalars.h, leaving the headers to instantiate implicitly at each use site.
vendor multibody/math/spatial_force.h  # Defines SpatialForce<T>, the torque-on-top-of-force 6-vector (with ShiftInPlace/Shift moment transfer) that every mobilizer's ProjectSpatialForce, BodyNode inverse-dynamics/ABA force propagation, MultibodyForces, and UniformGravityFieldElement pass around on the double path.
vendor multibody/math/spatial_momentum.h  # Defines SpatialMomentum<T> (angular momentum h over linear momentum l) with its about-point Shift, which is the return type of SpatialInertia<T>::operator*(SpatialVelocity) at multibody/tree/spatial_inertia.cc:437 and of MultibodyTree::CalcSpatialMomentumInWorldAboutPoint / CalcBodiesSpatialMomentumInWorldAboutWo.
vendor multibody/math/spatial_velocity.h  # Defines SpatialVelocity<T> with ShiftInPlace and ComposeWithMovingFrameVelocity — the recursion kernel of VelocityKinematicsCache and every mobilizer's CalcAcrossMobilizerSpatialVelocity — and is also where the out-of-line dot() members of SpatialForce (power) and SpatialMomentum (twice kinetic energy) are actually defined, so force/momentum users need it too.

# third support layer
vendor multibody/math/spatial_vector.h  # Defines the CRTP base SpatialVector<SV, T> that gives SpatialVelocity, SpatialAcceleration, SpatialForce and SpatialMomentum their shared 6-element rotational-over-translational storage, rotational()/translational() accessors, IsApprox and the arithmetic operators; every spatial_*.h derives from it, so the whole kinematics and dynamics recursion depends on it.
vendor math/convert_time_derivative.h  # Provides ConvertTimeDerivativeToOtherFrame, the transport theorem DtA(v) = DtB(v) + w_AB x v; SpatialAcceleration<T>::ComposeWithMovingFrameAcceleration uses it to add the Coriolis term when a mobilizer frame moves on its parent.
discard common/cond.h  # Defined drake::cond(), the recursive branch-free selector that expands (condition, value) pairs into if_then_else chains. Nothing outside the header ever called it, and the two headers built on it are discarded with the branch-free forms themselves.
discard common/double_overloads.cc  # Empty self-containment translation unit; all double if_then_else and cond overloads are inline in the header, so copying it would add no implementation.
vendor common/drake_assertion_error.h  # Defines drake::internal::assertion_error, the std::runtime_error subclass that DRAKE_THROW_UNLESS and drake::internal::Throw raise; every precondition check in the admitted tree ends here, and common/drake_assert.cc constructs it by name.
discard common/hash.cc  # Empty self-containment translation unit; hash_append and DefaultHasher are inline in the header, so it defines no symbol.
vendor common/nice_type_name_override.h  # Declares type_erased_ptr and SetNiceTypeNamePtrOverride, the hook common/nice_type_name.cc consults so a caller can substitute its own runtime type naming; nice_type_name.cc calls it unconditionally, so the declaration must be present to compile that admitted unit.
vendor common/trajectories/trajectory.h  # Declares the abstract Trajectory<T> interface (value, start_time, end_time, rows, cols, MakeDerivative) that PiecewiseTrajectory<T> derives from, so the base of CurvilinearJoint's and CurvilinearMobilizer's path type is incomplete without it.
vendor common/trajectories/piecewise_trajectory.cc  # Sole definition site of PiecewiseTrajectory<T>::start_time/end_time/duration, GetSegmentTimesFromBreaks, get_segment_index and segment_number_range_check, which piecewise_constant_curvature_trajectory.h calls for every arc-length lookup on the curvilinear path; the header only declares them.
discard common/cond.cc  # Empty self-containment translation unit; cond() is an inline variadic template in the header and this file defines no symbol.
vendor common/nice_type_name_override.cc  # Sole definition of SetNiceTypeNamePtrOverride and of the never_destroyed singleton holding the override pointer; common/nice_type_name.cc reads that singleton on every Get() call, so omitting this leaves an unresolved symbol in an admitted unit.
vendor common/trajectories/trajectory.cc  # Sole definition site of Trajectory<T>'s destructor, Clone, vector_values, EvalDerivative and MakeDerivative; PiecewiseTrajectory<T> inherits them and the curvilinear path type is destroyed and copied through this base, so the vtable and these bodies must exist.
